"targets","layer","filename","fld_value","units","name","description","layer_gl","path_in","fld_id_num","fld_id_chr","fld_category","fld_year","fld_val_num","fld_val_chr","file_exists","year_min","year_max","val_min","val_max","val_0to1","flds_unused","flds_missing","rows_duplicated","num_ids_unique","data_na"
" pressure","cc_acid","cc_acid_gl2016.csv","pressure_score","scaled 0-1","Ocean acidification","Ocean acidification pressure scaled using biological thresholds","cc_acid","~/github/ohi-global/eez2016/layers/cc_acid.csv","rgn_id",,,,"pressure_score",,TRUE,,,0.31056013316079,0.31056013316079,TRUE,,,,4,FALSE
" pressure","cc_sst","cc_sst_gl2016.csv","pressure_score","scaled 0-1","Sea surface temperature anomolies","Sea surface temperature anomolies","cc_sst","~/github/ohi-global/eez2016/layers/cc_sst.csv","rgn_id",,,,"pressure_score",,TRUE,,,0.14120067157751,0.14120067157751,TRUE,,,,4,FALSE
" pressure","cc_uv","cc_uv_gl2016.csv","pressure_score","scaled 0-1","UV radiation pressure","Modeled UV radiation based on Erythemal UV Irradiance data provided by GES DISC.","cc_uv","~/github/ohi-global/eez2016/layers/cc_uv.csv","rgn_id",,,,"pressure_score",,TRUE,,,0.305541293448998,0.305541293448998,TRUE,,,,4,FALSE
" pressure","fp_com_hb","fp_com_hb_mhi2017.csv","pressure_score","scaled 0-1","High bycatch due to commercial fishing ","NOAA bycatch ratio from tuna fishery","fp_com_hb","~/github/mhi/region2017/layers/fp_com_hb_mhi2017.csv","rgn_id",,,,"pressure_score",,TRUE,,,0.28,0.28,TRUE,,,,4,FALSE
" pressure","fp_com_lb","fp_com_lb_mhi2017.csv","pressure_score","scaled 0-1","Low bycatch due to commercial fishing ","NOAA bycatch ratio from swordfish fishery","fp_com_lb","~/github/mhi/region2017/layers/fp_comlb_mhi2017.csv","rgn_id",,,,"pressure_score",,TRUE,,,0.24,0.24,TRUE,,,,4,FALSE
" pressure","hd_intertidal","hd_intertidal_mhi2017.csv","pressure_score","scaled 0-1","Intertidal habitat destruction","Coastal population density (25 mi from shore)  as a proxy for intertidal habitat destruction. Calculated as resident population per km of shoreline and standardized by maximum regional score.","hd_intertidal","~/github/mhi/region2017/layers/hd_intertidal_mhi2017.csv","rgn_id",,,,"pressure_score",,TRUE,,,0.094223931,1,TRUE,,,,4,FALSE
" pressure","ss_spi","ss_spi_gl2016.csv","pressure_score","scaled 0-1","Weakness of social progress","Inverse of Social Progress Index scores","ss_spi","~/github/ohi-global/eez2016/layers/ss_spi.csv","rgn_id",,,,"pressure_score",,TRUE,,,0.1538,0.1538,TRUE,,,,4,FALSE
" pressure","ss_wgi","ss_wgi_gl2016.csv","pressure_score","scaled 0-1","Weakness of governance","Inverse of World Governance Indicators (WGI) six combined scores","ss_wgi","~/github/ohi-global/eez2016/layers/ss_wgi.csv","rgn_id",,,,"pressure_score",,TRUE,,,0.255378309885661,0.255378309885661,TRUE,,,,4,FALSE
"pressure","sp_aquacul_terrest","sp_aquacul_terrest_mhi2017.csv","mean","scaled 0-1","Terrestrial aquaculture","Footprint of terrestial aquaculture facilities.","","~/github/mhi/region2017/layers/sp_aquacul_terrest_mhi2017.csv","rgn_id",,,,"mean",,TRUE,,,0.073923158,0.196356036,TRUE,,,,4,FALSE
"pressure","cc_warm","cc_warm_mhi2017.csv","mean","scaled 0-1","Sea surface temperature anomolies","The maximum observed DHW (Degree Heating Week) per pixel was calculated over the time frame of the data (2013-2016). Pixels exceeding 12 DHW were set to the maximum value since it is likely that major coral mortality has occurred those areas.","","~/github/mhi/region2017/layers/cc_warm_mhi2017.csv","rgn_id",,,,"mean",,TRUE,,,0.345195302,0.413763334,TRUE,,,,4,FALSE
"pressure","cc_slr_nearshore","cc_slr_mhi2017.csv","mean","scaled 0-1","Sea level rise ","Sea level rise from cumulative impact mapping","cc_slr_nearshore","~/github/mhi/region2017/layers/cc_slr_mhi2017.csv","rgn_id",,,,"mean",,TRUE,,,0.428590892,0.933094824,TRUE,,,,4,FALSE
"pressure","fp_fish_aquarium","fp_aquarium_mhi2017.csv","mean","scaled 0-1","Aquarium fishing","Aquarium fishing take is reported to DAR separately from food fish, under a different licensing scheme and reporting system.","","~/github/mhi/region2017/layers/fp_aquarium_mhi2017.csv","rgn_id",,,,"mean",,TRUE,,,7.96712e-05,0.134496632,TRUE,,,,4,FALSE
"pressure","fp_reeffish_t","fp_reeffish_t_mhi2017.csv","mean","scaled 0-1","Reef fishing catch","Modeled reef fish catch from commerical and recreational fishery taking into account shoreline accessability.","","~/github/mhi/region2017/layers/fp_reeffish_t_mhi2017.csv","rgn_id",,,,"mean",,TRUE,,,0.032361312,0.102532231,TRUE,,,,4,FALSE
"pressure","hd_benstr","hd_benstr_mhi2017.csv","mean","scaled 0-1","Habitat destruction of benthic structures","Benthic structures were defined as manmade features in the offshore environment that disrupt benthic habitat and include moored buoys, channel markers, offshore cables and pipelines.","","~/github/mhi/region2017/layers/hd_benstr_mhi2017.csv","rgn_id",,,,"mean",,TRUE,,,0.050107104,0.051355287,TRUE,,,,4,FALSE
"pressure","hd_coasteng","hd_coasteng_mhi2017.csv","mean","scaled 0-1","Habitat destruction caused by coastal engineering","Coastal engineering consisted of shoreline armoring structures (e.g., seawalls, revetments, groins, break waters), artificial land (i.e., land fill), and piers.","","~/github/mhi/region2017/layers/hd_coasteng_mhi2017.csv","rgn_id",,,,"mean",,TRUE,,,0.164697301,0.300670597,TRUE,,,,4,FALSE
"pressure","hd_dredging","hd_dredging_mhi2017.csv","mean","scaled 0-1","Habitat destruction from dredging","Dredging was defined as activity involving physically removing substrate with machinery typically to allow for safe passage of vessels","","~/github/mhi/region2017/layers/hd_dredging_mhi2017.csv","rgn_id",,,,"mean",,TRUE,,,1,1,TRUE,,,,4,FALSE
"pressure","sp_ispp_a_m","sp_ispp_a_m_mhi2017.csv","mean","scaled 0-1","Invasive species (algae and mangroves)","Represents presence-only of invasive algae species in nearshore waters and mangroves along the shoreline.","","~/github/mhi/region2017/layers/sp_ispp_a_m_mhi2017.csv","rgn_id",,,,"mean",,TRUE,,,0.027954883,0.386250183,TRUE,,,,4,FALSE
"pressure","po_lbsp_nosds_bil","po_lbsp_nosds_bil_mhi2017.csv","mean","scaled 0-1","Landbased source of pollution pathogens","Onsite waste disposal systems (ODSD) as proxy of nitrogen flux to the nearshore water.","","~/github/mhi/region2017/layers/po_lbsp_nosds_bil_mhi2017.csv","rgn_id",,,,"mean",,TRUE,,,0.003675743,0.017864443,TRUE,,,,4,FALSE
"pressure","po_lbsp_sed","po_lbsp_sed_mhi2017.csv","mean","scaled 0-1","Land-based sediment export to nearshore water","Falinski (2016) customized, parameterized, calibrated, and ran the Integrated Valuation of Ecosystem Services and Tradeoffs (InVEST) model for sediment delivery for each of the eight Main Hawaiian Islands. This model predicts the average annual amount of sediment (tons/yr) exported from each map pixel as a function of land use/land cover, soil characteristics, rainfall, slope, geology, and hydrology.","","~/github/mhi/region2017/layers/po_lbsp_sed_mhi2017.csv","rgn_id",,,,"mean",,TRUE,,,0.014502227,0.034306367,TRUE,,,,4,FALSE
"pressure","po_lbspaggolfrunoff","po_lbspaggolfrunoff_mhi2017.csv","mean","scaled 0-1","Land-based source of pollution from aggriculture and golf courses","Proxy for agricultural and landscaping runoff (nutrients from fertilizers; chemicals like pesticides and herbicides), calculated as the area of agricultural land and golf courses by watershed","po_nutrients","~/github/mhi/region2017/layers/po_lbspaggolfrunoff_mhi2017.csv","rgn_id",,,,"mean",,TRUE,,,0.025491628,0.067798332,TRUE,,,,4,FALSE
"pressure","po_lbspurbanrunoff","po_lbspurbanrunoff_mhi2017.csv","mean","scaled 0-1","Land-based source of pollution from urban runoff","Proxy for nutrient and chemical pollution","po_chemicals_3nm","~/github/mhi/region2017/layers/po_lbspurbanrunoff_mhi2017.csv","rgn_id",,,,"mean",,TRUE,,,0.016624596,0.156628646,TRUE,,,,4,FALSE
"pressure","po_marinedebris","po_marinedebris_mhi2017.csv","mean","scaled 0-1","Marine debris","State of Hawaii Division of Aquatic Resources aerial imagery of marine debris from 2015.","","~/github/mhi/region2017/layers/po_marinedebris_mhi2017.csv","rgn_id",,,,"mean",,TRUE,,,0.007977307,0.069667985,TRUE,,,,4,FALSE
