targets,layer,filename,fld_value,units,name,description,layer_gl,path_in,fld_id_num,fld_id_chr,fld_category,fld_year,fld_val_num,fld_val_chr,file_exists,year_min,year_max,val_min,val_max,val_0to1,flds_unused,flds_missing,rows_duplicated,num_ids_unique,data_na
 pressure,cc_acid,cc_acid_gl2016.csv,pressure_score,scaled 0-1,Ocean acidification,Ocean acidification pressure scaled using biological thresholds,cc_acid,~/github/ohi-global/eez2016/layers/cc_acid.csv,rgn_id,,,,pressure_score,,TRUE,,,0.310560133,0.310560133,TRUE,,,,4,FALSE
 pressure,cc_sst_eez,cc_sst_eez_mhi2017.csv,pressure_score,scaled 0-1,Sea surface temperature,The difference in the annual mean sea surface temperature for Hawaii eez waters compared to the 20th century mean sea surface temperature.,cc_sst_eez,~/github/mhi/region2017/layers/cc_sst_eez_mhi2017.csv,rgn_id,,,,pressure_score,,TRUE,,,0.82,0.82,TRUE,,,,4,FALSE
 pressure,cc_sst_nearshore,cc_sst_nearshore_mhi2017.csv,pressure_score,scaled 0-1,Sea surface temperature,"Mean degree heating weeks (DHW) for nearshore areas (wihting 10 km of the coastlint), with coral bleaching expected after 4 DHW.  Scores of 1 indicate that coral bleaching is expected or occured. ",cc_sst_eez,~/github/mhi/region2017/layers/cc_sst_nearshore_mhi2017.csv,rgn_id,,average.max.dhw,,pressure_score,,TRUE,,,1,1,TRUE,,,,4,FALSE
 pressure,cc_uv,cc_uv_gl2016.csv,pressure_score,scaled 0-1,UV radiation pressure,Modeled UV radiation based on Erythemal UV Irradiance data provided by GES DISC.,cc_uv,~/github/ohi-global/eez2016/layers/cc_uv.csv,rgn_id,,,,pressure_score,,TRUE,,,0.305541293,0.305541293,TRUE,,,,4,FALSE
 pressure,fp_com_hb,fp_com_hb_mhi2017.csv,pressure_score,scaled 0-1,High bycatch due to commercial fishing ,NOAA bycatch ratio from tuna fishery,fp_com_hb,~/github/mhi/region2017/layers/fp_com_hb_mhi2017.csv,rgn_id,,,,pressure_score,,TRUE,,,0.28,0.28,TRUE,,,,4,FALSE
 pressure,fp_com_lb,fp_com_lb_mhi2017.csv,pressure_score,scaled 0-1,Low bycatch due to commercial fishing ,NOAA bycatch ratio from swordfish fishery,fp_com_lb,~/github/mhi/region2017/layers/fp_comlb_mhi2017.csv,rgn_id,,,,pressure_score,,TRUE,,,0.24,0.24,TRUE,,,,4,FALSE
 pressure,hd_intertidal,hd_intertidal_mhi2017.csv,pressure_score,scaled 0-1,Intertidal habitat destruction,Coastal population density (25 mi from shore)  as a proxy for intertidal habitat destruction. Calculated as resident population per km of shoreline and standardized by maximum regional score.,hd_intertidal,~/github/mhi/region2017/layers/hd_intertidal_mhi2017.csv,rgn_id,,,,pressure_score,,TRUE,,,0.094223931,1,TRUE,,,,4,FALSE
 pressure,ss_spi,ss_spi_gl2016.csv,pressure_score,scaled 0-1,Weakness of social progress,Inverse of Social Progress Index scores,ss_spi,~/github/ohi-global/eez2016/layers/ss_spi.csv,rgn_id,,,,pressure_score,,TRUE,,,0.1538,0.1538,TRUE,,,,4,FALSE
 pressure,ss_wgi,ss_wgi_gl2016.csv,pressure_score,scaled 0-1,Weakness of governance,Inverse of World Governance Indicators (WGI) six combined scores,ss_wgi,~/github/ohi-global/eez2016/layers/ss_wgi.csv,rgn_id,,,,pressure_score,,TRUE,,,0.25537831,0.25537831,TRUE,,,,4,FALSE
 pressure resilience,element_wts_cp_km2_x_protection,element_wts_cp_km2_x_protection_mhi2017.csv,extent_rank,extent*rank,Coastal protection weights,"Habitat extent multiplied by habitat protection rank for: reef, wetland, and beach habitats",element_wts_cp_km2_x_protection,~/github/ohi-global/eez2016/layers/element_wts_cp_km2_x_protection_mhi2017.csv,rgn_id,,habitat,,extent_rank,,TRUE,,,0.4945707,1845.16,FALSE,,,,4,FALSE
 pressure resilience,element_wts_hab_pres_abs,element_wts_hab_pres_abs_mhi2017.csv,boolean,boolean,Habitat weights,List of habitats in each region,element_wts_hab_pres_abs,~/github/ohi-global/eez2016/layers/element_wts_hab_pres_abs_mhi2017.csv,rgn_id,,habitat,,boolean,,TRUE,,,1,1,TRUE,,,,4,FALSE
 resilience,fp_mora_artisanal,fp_mora_artisanal_gl2016.csv,value,scaled 0-1,Artisanal fisheries management effectiveness and opportunity,The opportunity for artisanal and recreational fishing based on the quality of management of the small-scale fishing sector,fp_mora_artisanal,~/github/ohi-global/eez2016/layers/fp_mora_artisanal.csv,rgn_id,,,,value,,TRUE,,,0.632,0.632,TRUE,,,,4,FALSE
 resilience,fp_mora,fp_mora_gl2016.csv,value,scaled 0-1,Commercial fishing management,Regulations and management of commerical fishing,fp_mora,~/github/ohi-global/eez2016/layers/fp_mora.csv,rgn_id,,,,value,,TRUE,,,0.612622254,0.612622254,TRUE,,,,4,FALSE
 resilience,g_cites,g_cites_gl2016.csv,resilience_score,scaled 0-1,CITES signatories,Convention on International Trade in Endangered Species of Wild Fauna and Flora (CITES) signatories,g_cites,~/github/ohi-global/eez2016/layers/g_cites.csv,rgn_id,,,,resilience_score,,TRUE,,,1,1,TRUE,,,,4,FALSE
 resilience,li_sector_evenness,li_sector_evenness_gl2016.csv,resilience score,scaled,Sector evenness as a measure of economic diversity,Shannon's Diversity Index calculated sector evenness based on the total number of sectors and the proportion of jobs belonging to any sector,li_sector_evenness,~/github/ohi-global/eez2016/layers/li_sector_evenness.csv,rgn_id,,,,resilience.score,,TRUE,,,0,0,TRUE,,,,4,FALSE
 resilience,res_spi,res_spi_gl2016.csv,resilience_score,scaled 0-1,Social Progress Index,Social Progress Index scores,res_spi,~/github/ohi-global/eez2016/layers/res_spi.csv,rgn_id,,,,resilience_score,,TRUE,,,0.8462,0.8462,TRUE,,,,4,FALSE
 resilience,sp_alien_species,sp_alien_species_gl2016.csv,resilience score,scaled 0-1,Management of nonindigenous species,Survey responses by country to the Convention on Biologicial Diversity (CBD) Third National Report: invasive species related questions,sp_alien_species,~/github/ohi-global/eez2016/layers/sp_alien_species.csv,rgn_id,,,,resilience.score,,TRUE,,,0.125,0.125,TRUE,,,,4,FALSE
 resilience,species_diversity_3nm,species_diversity_3nm_gl2016.csv,score,scaled 0-1,Measure of coastal ecological integrity,Marine species condition (same calculation and data as the species subgoal status score)  calculated within 3 nm of shoreline as a proxy for ecological integrity,species_diversity_3nm,~/github/ohi-global/eez2016/layers/species_diversity_3nm.csv,rgn_id,,,,score,,TRUE,,,0.937434373,0.937434373,TRUE,,,,4,FALSE
 resilience,species_diversity_eez,species_diversity_eez_gl2016.csv,score,scaled 0-1,Measure of ecological integrity,Marine species condition (species subgoal status score) as a proxy for ecological integrity,species_diversity_eez,~/github/ohi-global/eez2016/layers/species_diversity_eez.csv,rgn_id,,,,score,,TRUE,,,0.93734322,0.93734322,TRUE,,,,4,FALSE
 resilience,watershed_partnerships,watershed_partnerships.csv,res_score,ratio of waterhsed partnership land to historical extent,Regulatory and social conservation area,Ratio of waterhsed partnership land to historical extent,watershed_partnerships,~/github/mhi/region2017/layers/watershed_partnerships.csv,rgn_id,,,,res_score,,TRUE,,,0.33,0.57,TRUE,,,,4,FALSE
