Goal,Subgoal,Data Layer,Name,File,Brief Description,Dimension,Start Year,End Year,Native Resolution,Reference,url,bib,bib2,,,
FP,AO,resource,ao_resource,ao_resource_mhi2017.csv,"Resource condition was measured through a reef fish indicator. The reef fish indicator is the average of 3 components (Reef Fish Biomass, Reef Fish Sustainability, and Reef Fish Predators). ",status,2012-2013,2014-2015,moku,NOAA CREP ,,Williams2015,Williams2017,,,
BD,,habitat weights,element_wts_hab_pres_abs,element_wts_hab_pres_abs_mhi2017.csv,This is a list of habitats in each region weighted by proportion of the total area for each habitat.,status,,,,see habitat extent layers,,,,,,
BD,HAB,soft bottom extent,hab_extent_mhi,hab_extent_mhi2017.csv,Soft bottom habitat extent was derived from the cumulative impact habitat maps.,,,,,Lecky 2016 Ecosystem vulnerability and mapping cumulative impacts on Hawaiian reefs,,Lecky2016,,,,
BD,HAB,soft bottom condition,hab_health_mhi,hab_health_mhi2017.csv,The percent of softbottom habitat not impacted by dredging.,,,,,Lecky 2016 Ecosystem vulnerability and mapping cumulative impacts on Hawaiian reefs,,Lecky2016,,,,
BD,HAB,soft bottom trend,hab_trend_mhi,hab_trend_mhi2017.csv,Trend was not evaluated for soft bottom habitats.,,,,,NA,,,,,,
BD,SPP,fish indicator,spp_fish,spp_fish_mhi2017.csv,"The reef fish indicator is the average of 3 components (Reef Fish Biomass, Reef Fish Sustainability, and Reef Fish Predators). ",status,2012-2013,2014-2015,moku,NOAA CREP ,,Williams2017,,,,
BD,SPP,ESA coastal plant status,spp_status,spp_status_mhi_mhi2017.csv,The list of Hawaii coastal plant species and status of coastal sand-dune plants scored based on ESA status.,,,,,Fish and Wildlife Service,https://ecos.fws.gov/ecp/report?kingdom=P&status=E&status=T&status=EmE&status=EmT&status=EXPE&status=EXPN&status=SAE&status=SAT&mapstatus=3&fcrithab=on&fstatus=on&fspecrule=on&finvpop=on&fgroup=on&ffamily=on&header=Listed+Plants,Merlin1999,USFishWildlifeService,,,
BD,SPP,ESA marine mammal status,spp_status,spp_status_mhi_mhi2017.csv,The list of marine mammals found in Hawaii and status of marine mammals scored based on ESA status.,,,,,US Fish and Wildlife Service; NOAA Hawaii marine mammal list,http://www.fisheries.noaa.gov/pr/sars/species.htm#largewhales; https://ecos.fws.gov/ecp/,NOAAFisheries,Costa2016,,,
BD,SPP,ESA seabird and coastal bird status,spp_status,spp_status_mhi_mhi2017.csv,The list of seabirds and coastal birds scored based on ESA status and State of the Birds watch lists.,,,,,"Costa, Bryan; Kendall, Matthew (2016). Marine Biogeographic Assessment of the Main Hawaiian Islands: Synthesized physical and biological data offshore of the Main Hawaiian Islands from 1891-01-01 to 2015-03-01 (NCEI Accession 0155189). Version 1.1. NOAA National Centers for Environmental Information. Dataset. doi:10.7289/V56H4FG9 May 15, 2017",http://www.stateofthebirds.org/2014/extinctions/watchlist.pdf; https://www.fws.gov/endangered/,Rosenberg2010,USFishWildlifeService,,,
BD,HAB,reef condition,cp_hab_condition,cp_hab_condition_mhi2017.csv,"The benthic condition of coral reefs assessed through a combination of variables including percent coral cover, percent macroalgae cover, demography, and mortality.",,,,,NOAA report card,in review,Williams2015,,,,
BD,HAB,reef extent,hab_extent_mhi,hab_extent_mhi2017.csv,The hardbottom extent out to 80 meters modified from NOAA habitat maps.,,,,,Lecky 2016 Ecosystem vulnerability and mapping cumulative impacts on Hawaiian reefs,,Lecky2016,,,,
BD,HAB,beach extent,hab_extent_mhi,hab_extent_mhi2017.csv,"Beach extent was caluclated from the from ESI GIS layer (Beaches (3,4,5 classifications)). The data units are in km not km2 like other habitats.",,2000,2001,,NOAA ESI ,https://response.restoration.noaa.gov/maps-and-spatial-data/download-esi-maps-and-gis-data.html,NOAAa,,,,
BD,HAB,beach condition,hab_health_mhi,hab_health_mhi2017.csv,The condition of coastal habitats measured as the percent of beaches erroding per region.,,2000,2001,,,http://pubs.usgs.gov/of/2011/1051,Fletcher2012a,,,,
BD,HAB,wetland condition,hab_health_mhi,hab_health_mhi2017.csv,Wetland condition was calculated based on percent of historical extent.,status,2014,2014,,"Van Rees, CB and Reed M (2014) Wetland loss in Hawaii since human settlement. Wetlands 34:335-350",https://www.researchgate.net/profile/J_Reed/publication/259637070_Wetland_Loss_in_Hawai'i_Since_Human_Settlement/links/54202e380cf241a65a1b0d1c.pdf,VanRees2014,,,,
BD,HAB,wetland trend,hab_trend_mhi,hab_trend_mhi2017.csv,The annual percent change in wetland extent based on NOAA C-CAP data comparisions from 2005 to 2010/2011 clipped to 1 km from the shoreline.,,,,,NOAA C-CAP ,https://coast.noaa.gov/ccapatlas/,NOAA,,,,
BD,HAB,beach trend,hab_trend_mhi,hab_trend_mhi2017.csv,"The average short-term errosine rate of beaches, estimated at -0.06 m per year.",,,,,"Fletcher, C.H., Romine, B.M., Genz, A.S., Barbee, M.M., Dyer, Matthew, Anderson, T.R., Lim, S.C., Vitousek, Sean, Bochicchio, Christopher, and Richmond, B.M., 2012, National assessment of shoreline change: Historical shoreline change in the Hawaiian Islands: U.S. Geological Survey Open-File Report 2011_1051, 55 p. (Also available at http:// pubs.usgs.gov/of/2011/1051.)",https://pubs.usgs.gov/of/2011/1051/pdf/ofr2011-1051_report_508.pdf,Fletcher2012a,,,,
BD,HAB,reef trend,hab_trend_mhi,hab_trend_mhi2017.csv,The estimated change in percent coral cover calculated from the past 5 years of available monitoring data from NOAA Coral Reef Ecosystem Program.,,,,,NOAA CREP 2017 Report,https://www.pifsc.noaa.gov/cred/monitoring_status_reports.php,McCoy2017,,,,
BD,HAB,coastal wetland extent,hab_extent_mhi,hab_extent_mhi2017.csv,The area of coastal wetlands (within 1 km of the coastline).,,,,,NOAA C-CAP 2010/2011,https://coast.noaa.gov/ccapatlas/,NOAA,,,,
CP,,reef condition,cp_hab_condition,cp_hab_condition_mhi2017.csv,"The benthic condition of coral reefs assessed through a combination of variables including percent coral cover, percent macroalgae cover, demography, and mortality.",,,,,NOAA report card,in review,Williams2015,,,,
CP,,reef extent,cp_hab_extent,cp_hab_extent_mhi2017.csv,The hardbottom extent out to 80 meters modified from NOAA habitat maps.,,,,,Lecky 2016 Ecosystem vulnerability and mapping cumulative impacts on Hawaiian reefs,,Lecky2016,,,,
CP,,beach extent,cp_hab_extent,cp_hab_extent_mhi2017.csv,"Beach extent was caluclated from the from ESI GIS layer (Beaches (3,4,5 classifications)). The data units are in km not km2 like other habitats.",,2000,2001,,NOAA ESI ,https://response.restoration.noaa.gov/maps-and-spatial-data/download-esi-maps-and-gis-data.html,NOAAa,,,,
CP,,beach condition,cp_hab_condition,cp_hab_condition_mhi2017.csv,The condition of coastal habitats measured as the percent of beaches erroding per region.,,2000,2001,,,http://pubs.usgs.gov/of/2011/1051,Fletcher2012a,,,,
CP,,coastal wetland condition,cp_hab_condition,cp_hab_condition_mhi2017.csv,Wetland condition was calculated based on percent of historical extent.,status,2014,2014,,"Van Rees, CB and Reed M (2014) Wetland loss in Hawaii since human settlement. Wetlands 34:335-350",https://www.researchgate.net/profile/J_Reed/publication/259637070_Wetland_Loss_in_Hawai'i_Since_Human_Settlement/links/54202e380cf241a65a1b0d1c.pdf,VanRees2014,,,,
CP,,wetland trend,cp_hab_trend,cp_hab_trend_mhi2017.csv,The annual percent change in wetland extent based on NOAA C-CAP data comparisions from 2005 to 2010/2011 clipped to 1 km from the shoreline.,,,,,NOAA C-CAP ,https://coast.noaa.gov/ccapatlas/,NOAA,,,,
