year,rgn_id,island,mus,family,,species,licenses,catch
2012,0,Cross Seamount,PMUS,Scombridae,,Yellowfin tuna,11,"97,952"
2012,0,Cross Seamount,PMUS,Scombridae,,Bigeye tuna,14,"716,406"
2012,0,Cross Seamount,PMUS,Coryphaenidae,,Mahimahi,12,"13,355"
2012,0,Cross Seamount,PMUS,Scombridae,,Ono,9,"1,102"
2012,0,Cross Seamount,PMUS,Scombridae,,Aku,9,"5,263"
2012,0,Cross Seamount,PMUS,Istiophoridae,,Blue marlin,4,"4,804"
2012,0,Cross Seamount,PMUS,Scombridae,,Tombo,3,703
2012,0,Cross Seamount,PMUS,Bramidae,,Monchong,6,"11,548"
2012,0,Cross Seamount,PMUS,Istiophoridae,,S.N. spearfish,4,327
2012,0,Cross Seamount,PMUS,Exocoetidae,,Walu,4,"1,667"
2013,0,Cross Seamount,PMUS,Scombridae,,Yellowfin tuna,10,"100,636"
2013,0,Cross Seamount,PMUS,Scombridae,,Bigeye tuna,15,"880,658"
2013,0,Cross Seamount,PMUS,Coryphaenidae,,Mahimahi,11,"9,201"
2013,0,Cross Seamount,PMUS,Scombridae,,Ono,10,"2,707"
2013,0,Cross Seamount,PMUS,Scombridae,,Aku,10,"12,530"
2013,0,Cross Seamount,PMUS,Istiophoridae,,Blue marlin,8,"7,278"
2013,0,Cross Seamount,PMUS,Scombridae,,Tombo,7,"2,829"
2013,0,Cross Seamount,PMUS,Bramidae,,Monchong,7,"21,553"
2013,0,Cross Seamount,PMUS,Istiophoridae,,S.N. spearfish,7,"1,156"
2013,0,Cross Seamount,PMUS,Istiophoridae,,Striped marlin,5,"1,766"
2013,0,Cross Seamount,PMUS,Xiphiidae,,Swordfish,6,"2,886"
2013,0,Cross Seamount,PMUS,Lamnidae,,Mako,3,723
2013,0,Cross Seamount,PMUS,Exocoetidae,,Walu,7,"2,589"
2013,0,Cross Seamount,PMUS,Carcharhinidae,,Blue shark,3,300
2014,0,Cross Seamount,PMUS,Scombridae,,Yellowfin tuna,9,"66,792"
2014,0,Cross Seamount,PMUS,Scombridae,,Bigeye tuna,9,"418,122"
2014,0,Cross Seamount,PMUS,Coryphaenidae,,Mahimahi,8,"7,592"
2014,0,Cross Seamount,PMUS,Scombridae,,Ono,5,"1,588"
2014,0,Cross Seamount,PMUS,Scombridae,,Aku,8,"2,507"
2014,0,Cross Seamount,PMUS,Istiophoridae,,Blue marlin,7,"7,160"
2014,0,Cross Seamount,PMUS,Scombridae,,Tombo,5,"1,706"
2014,0,Cross Seamount,PMUS,Bramidae,,Monchong,4,"18,047"
2014,0,Cross Seamount,PMUS,Istiophoridae,,S.N. spearfish,5,"1,039"
2014,0,Cross Seamount,PMUS,Xiphiidae,,Swordfish,4,995
2014,0,Cross Seamount,PMUS,Exocoetidae,,Walu,4,"1,336"
2015,0,Cross Seamount,PMUS,Scombridae,,Yellowfin tuna,8,"50,274"
2015,0,Cross Seamount,PMUS,Scombridae,,Bigeye tuna,9,"430,102"
2015,0,Cross Seamount,PMUS,Coryphaenidae,,Mahimahi,7,"4,628"
2015,0,Cross Seamount,PMUS,Scombridae,,Ono,5,"1,613"
2015,0,Cross Seamount,PMUS,Scombridae,,Aku,7,"2,864"
2015,0,Cross Seamount,PMUS,Istiophoridae,,Blue marlin,5,"5,644"
2015,0,Cross Seamount,PMUS,Bramidae,,Monchong,4,"3,725"
2015,0,Cross Seamount,PMUS,Istiophoridae,,S.N. spearfish,7,749
2015,0,Cross Seamount,PMUS,Istiophoridae,,Striped marlin,3,"1,024"
2015,0,Cross Seamount,PMUS,Xiphiidae,,Swordfish,3,"1,068"
2015,0,Cross Seamount,PMUS,Lamnidae,,Mako,3,"1,126"
2015,0,Cross Seamount,PMUS,Exocoetidae,,Walu,5,386
2016,0,Cross Seamount,PMUS,Scombridae,,Yellowfin tuna,6,"55,207"
2016,0,Cross Seamount,PMUS,Scombridae,,Bigeye tuna,6,"349,087"
2016,0,Cross Seamount,PMUS,Coryphaenidae,,Mahimahi,6,615
2016,0,Cross Seamount,PMUS,Scombridae,,Ono,5,247
2016,0,Cross Seamount,PMUS,Scombridae,,Aku,5,868
2016,0,Cross Seamount,PMUS,Scombridae,,Tombo,3,464
2016,0,Cross Seamount,PMUS,Bramidae,,Monchong,4,"10,565"
2012,0,NOAA WB,PMUS,Scombridae,,Yellowfin tuna,4,"3,389"
2012,0,NOAA WB,PMUS,Scombridae,,Bigeye tuna,6,"22,039"
2012,0,NOAA WB,PMUS,Coryphaenidae,,Mahimahi,7,"6,303"
2012,0,NOAA WB,PMUS,Scombridae,,Ono,3,196
2012,0,NOAA WB,PMUS,Scombridae,,Aku,4,589
2013,0,NOAA WB,PMUS,Scombridae,,Yellowfin tuna,5,"3,304"
2013,0,NOAA WB,PMUS,Scombridae,,Bigeye tuna,6,"44,820"
2013,0,NOAA WB,PMUS,Coryphaenidae,,Mahimahi,7,"6,991"
2013,0,NOAA WB,PMUS,Scombridae,,Ono,3,233
2013,0,NOAA WB,PMUS,Scombridae,,Aku,4,665
2012,0,Other offshore,PMUS,Scombridae,,Yellowfin tuna,7,873
2012,0,Other offshore,PMUS,Scombridae,,Ono,6,"4,948"
2013,0,Other offshore,PMUS,Scombridae,,Yellowfin tuna,4,"16,077"
2013,0,Other offshore,PMUS,Coryphaenidae,,Mahimahi,5,995
2013,0,Other offshore,PMUS,Scombridae,,Ono,5,"1,244"
2014,0,Other offshore,PMUS,Scombridae,,Yellowfin tuna,8,"2,122"
2014,0,Other offshore,PMUS,Coryphaenidae,,Mahimahi,4,155
2014,0,Other offshore,PMUS,Scombridae,,Ono,5,"4,068"
2015,0,Other offshore,PMUS,Scombridae,,Yellowfin tuna,7,"3,259"
2015,0,Other offshore,PMUS,Scombridae,,Bigeye tuna,6,"27,223"
2015,0,Other offshore,PMUS,Coryphaenidae,,Mahimahi,6,"1,887"
2015,0,Other offshore,PMUS,Scombridae,,Ono,6,"3,401"
2015,0,Other offshore,PMUS,Scombridae,,Aku,4,310
2015,0,Other offshore,PMUS,Bramidae,,Monchong,3,353
2016,0,Other offshore,PMUS,Coryphaenidae,,Mahimahi,5,765
2016,0,Other offshore,PMUS,Scombridae,,Ono,4,"1,603"
2012,1,Hawaii,BMUS,Lutjanidae,,Opakapaka,123,"20,533"
2012,1,Hawaii,BMUS,Lutjanidae,,Uku,119,"9,518"
2012,1,Hawaii,BMUS,Lutjanidae,,Onaga,63,"6,799"
2012,1,Hawaii,BMUS,Lutjanidae,,Taape,99,"8,060"
2012,1,Hawaii,BMUS,Lutjanidae,,Ehu,97,"7,838"
