rgn_id,count,year
1,180671e3,1960
1,183691e3,1961
1,186538e3,1962
1,189242e3,1963
1,191889e3,1964
1,194303e3,1965
1,19656e4,1966
1,198712e3,1967
1,200706e3,1968
1,202677e3,1969
1,205052e3,1970
1,207661e3,1971
1,209896e3,1972
1,211909e3,1973
1,213854e3,1974
1,215973e3,1975
1,218035e3,1976
1,220239e3,1977
1,222585e3,1978
1,225055e3,1979
1,227225e3,1980
1,229466e3,1981
1,231664e3,1982
1,233792e3,1983
1,235825e3,1984
1,237924e3,1985
1,240133e3,1986
1,242289e3,1987
1,244499e3,1988
1,246819e3,1989
1,249623e3,1990
1,252981e3,1991
1,256514e3,1992
1,259919e3,1993
1,263126e3,1994
1,266278e3,1995
1,269394e3,1996
1,272657e3,1997
1,275854e3,1998
1,27904e4,1999
1,282162411.0,2000
1,284968955.0,2001
1,287625193.0,2002
1,290107933.0,2003
1,292805298.0,2004
1,295516599.0,2005
1,298379912.0,2006
1,301231207.0,2007
1,304093966.0,2008
1,306771529.0,2009
1,309326225.0,2010
1,311587816.0,2011
1,313914040.0,2012
2,180671e3,1960
2,183691e3,1961
2,186538e3,1962
2,189242e3,1963
2,191889e3,1964
2,194303e3,1965
2,19656e4,1966
2,198712e3,1967
2,200706e3,1968
2,202677e3,1969
2,205052e3,1970
2,207661e3,1971
2,209896e3,1972
2,211909e3,1973
2,213854e3,1974
2,215973e3,1975
2,218035e3,1976
2,220239e3,1977
2,222585e3,1978
2,225055e3,1979
2,227225e3,1980
2,229466e3,1981
2,231664e3,1982
2,233792e3,1983
2,235825e3,1984
2,237924e3,1985
2,240133e3,1986
2,242289e3,1987
2,244499e3,1988
2,246819e3,1989
2,249623e3,1990
2,252981e3,1991
2,256514e3,1992
2,259919e3,1993
2,263126e3,1994
2,266278e3,1995
2,269394e3,1996
2,272657e3,1997
2,275854e3,1998
2,27904e4,1999
2,282162411.0,2000
2,284968955.0,2001
2,287625193.0,2002
2,290107933.0,2003
2,292805298.0,2004
2,295516599.0,2005
2,298379912.0,2006
2,301231207.0,2007
2,304093966.0,2008
2,306771529.0,2009
2,309326225.0,2010
2,311587816.0,2011
2,313914040.0,2012
3,180671e3,1960
3,183691e3,1961
3,186538e3,1962
3,189242e3,1963
3,191889e3,1964
3,194303e3,1965
3,19656e4,1966
3,198712e3,1967
3,200706e3,1968
3,202677e3,1969
3,205052e3,1970
3,207661e3,1971
3,209896e3,1972
3,211909e3,1973
3,213854e3,1974
3,215973e3,1975
3,218035e3,1976
3,220239e3,1977
3,222585e3,1978
3,225055e3,1979
3,227225e3,1980
3,229466e3,1981
3,231664e3,1982
3,233792e3,1983
3,235825e3,1984
3,237924e3,1985
3,240133e3,1986
3,242289e3,1987
3,244499e3,1988
3,246819e3,1989
3,249623e3,1990
3,252981e3,1991
3,256514e3,1992
3,259919e3,1993
3,263126e3,1994
3,266278e3,1995
3,269394e3,1996
3,272657e3,1997
3,275854e3,1998
3,27904e4,1999
3,282162411.0,2000
3,284968955.0,2001
3,287625193.0,2002
3,290107933.0,2003
3,292805298.0,2004
3,295516599.0,2005
3,298379912.0,2006
3,301231207.0,2007
3,304093966.0,2008
3,306771529.0,2009
3,309326225.0,2010
3,311587816.0,2011
3,313914040.0,2012
4,180671e3,1960
4,183691e3,1961
4,186538e3,1962
4,189242e3,1963
4,191889e3,1964
4,194303e3,1965
4,19656e4,1966
4,198712e3,1967
4,200706e3,1968
4,202677e3,1969
4,205052e3,1970
4,207661e3,1971
4,209896e3,1972
4,211909e3,1973
4,213854e3,1974
4,215973e3,1975
4,218035e3,1976
4,220239e3,1977
4,222585e3,1978
4,225055e3,1979
4,227225e3,1980
4,229466e3,1981
4,231664e3,1982
4,233792e3,1983
4,235825e3,1984
4,237924e3,1985
4,240133e3,1986
4,242289e3,1987
4,244499e3,1988
4,246819e3,1989
4,249623e3,1990
4,252981e3,1991
4,256514e3,1992
4,259919e3,1993
4,263126e3,1994
4,266278e3,1995
4,269394e3,1996
4,272657e3,1997
4,275854e3,1998
4,27904e4,1999
4,282162411.0,2000
4,284968955.0,2001
4,287625193.0,2002
4,290107933.0,2003
4,292805298.0,2004
4,295516599.0,2005
4,298379912.0,2006
4,301231207.0,2007
4,304093966.0,2008
4,306771529.0,2009
4,309326225.0,2010
4,311587816.0,2011
4,313914040.0,2012
