Layer,Description,Targets,Reference
[commerical coastal pelagic fisheries catch](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/fis_coast_pelagic_updated_mhi2017.csv),Coastal pelagic fish catch (lbs) reported in the commercial fishery.,Offshore Fisheries,@DLNRDAR
[bottom fisheries commercial catch](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/fis_deep_catch_mhi2017.csv),Bottomfish catch (lbs) reported in the commercial fishery.,Offshore Fisheries,@DLNRDAR
[pelagic fisheries commerical catch](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/fis_pelagic_catch_mhi2017.csv),Pelagic fish catch (lbs) reported in the commercial fishery.,Offshore Fisheries,@DLNRDAR
[sustainability of bottomfishery](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/fis_sus_updated_mhi2017.csv),Bottomfish stock assessment.,Offshore Fisheries,@Langseth2018
[sustainability of pelagic fishery](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/fis_sus_updated_mhi2017.csv),Pelagic (tuna and swordfish) stock assessments.,Offshore Fisheries,@WCPFC; @ISC
[resource](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/ao_resource_mhi2017.csv),"Resource condition was measured through a reef fish indicator. The reef fish indicator is the average of 3 components (Reef Fish Biomass, Reef Fish Sustainability, and Reef Fish Predators).",Nearshore Fisheries,@Williams2015; @Williams2017
[number of fishponds in 1990 survey](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/mar_fishpond_historic_mhi2017.csv),The number of fishponds per county from the 1990 assessment.,Mariculture,@DHMinc1990
[NA](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/NA),NA,Mariculture,
[number of fishponds](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/mar_fishpond_numbers_mhi2017.csv),The current number of fishponds.,Mariculture,@OgdenEnvironmentalServices1994
[mariculture yield](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/mar_harvest_mhi2017.csv),Production of shellfish and foodfish from mariculture facilities,Mariculture,@USDA2015
[operations](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/mar_operations_census_mhi2017.csv),The number of mariculture operators.,Mariculture,@USDA
[soft bottom extent](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/hab_extent_mhi2017.csv),Soft bottom habitat extent was derived from the cumulative impact habitat maps.,Habitats,@Lecky2016
[reef extent](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/hab_extent_mhi2017.csv),The hardbottom extent out to 80 meters modified from NOAA habitat maps.,Habitats,@Lecky2016
[beach extent](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/hab_extent_mhi2017.csv),"Beach extent was caluclated from the from ESI GIS layer (Beaches (3,4,5 classifications)). The data units are in km not km2 like other habitats.",Habitats,@NOAAa
[coastal wetland extent](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/hab_extent_mhi2017.csv),The area of coastal wetlands (within 1 km of the coastline).,Habitats,@NOAA
[soft bottom condition](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/hab_health_mhi2017.csv),The percent of softbottom habitat not impacted by dredging.,Habitats,@Lecky2016
[beach condition](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/hab_health_mhi2017.csv),The condition of coastal habitats measured as the percent of beaches erroding per region.,Habitats,@Fletcher2012a
[wetland condition](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/hab_health_mhi2017.csv),Wetland condition was calculated based on percent of historical extent.,Habitats,@VanRees2014
[soft bottom trend](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/hab_trend_mhi2017.csv),Trend was not evaluated for soft bottom habitats.,Habitats,
[wetland trend](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/hab_trend_mhi2017.csv),The annual percent change in wetland extent based on NOAA C-CAP data comparisions from 2005 to 2010/2011 clipped to 1 km from the shoreline.,Habitats,@NOAA
[beach trend](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/hab_trend_mhi2017.csv),"The average short-term errosine rate of beaches, estimated at -0.06 m per year.",Habitats,@Fletcher2012a
[reef trend](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/hab_trend_mhi2017.csv),The estimated change in percent coral cover calculated from the past 5 years of available monitoring data from NOAA Coral Reef Ecosystem Program.,Habitats,@McCoy2017
[reef condition](https://github.com/OHI-Science/mhi/blob/master/region2017/layers/cp_hab_condition_mhi2017.csv),"The benthic condition of coral reefs assessed through a combination of variables including percent coral cover, percent macroalgae cover, demography, and mortality.",Coastal Protection,@Williams2015
