year,rgn_id,island,mus,family,species,licenses,catch
2012,1,Hawaii,BMUS,Lutjanidae,Opakapaka,123,20533
2012,1,Hawaii,BMUS,Lutjanidae,Uku,119,9518
2012,1,Hawaii,BMUS,Lutjanidae,Onaga,63,6799
2012,1,Hawaii,BMUS,Lutjanidae,Taape,99,8060
2012,1,Hawaii,BMUS,Lutjanidae,Ehu,97,7838
2012,1,Hawaii,BMUS,Carangidae,Kahala,35,1322
2012,1,Hawaii,BMUS,Lutjanidae,Kalekale,80,3479
2012,1,Hawaii,BMUS,Carangidae,White ulua,26,2138
2012,1,Hawaii,BMUS,Lutjanidae,Lehi,83,5494
2012,1,Hawaii,BMUS,Serranidae,Hapuupuu,54,2749
2012,1,Hawaii,BMUS,Lutjanidae,Gindai,72,1671
2012,1,Hawaii,BMUS,Carangidae,Gunkan ulua,3,60
2013,1,Hawaii,BMUS,Lutjanidae,Opakapaka,123,26819
2013,1,Hawaii,BMUS,Lutjanidae,Uku,125,11998
2013,1,Hawaii,BMUS,Lutjanidae,Onaga,71,10435
2013,1,Hawaii,BMUS,Lutjanidae,Taape,96,4882
2013,1,Hawaii,BMUS,Lutjanidae,Ehu,93,11963
2013,1,Hawaii,BMUS,Carangidae,Kahala,34,2077
2013,1,Hawaii,BMUS,Lutjanidae,Kalekale,85,6933
2013,1,Hawaii,BMUS,Carangidae,White ulua,23,1130
2013,1,Hawaii,BMUS,Lutjanidae,Lehi,71,9888
2013,1,Hawaii,BMUS,Serranidae,Hapuupuu,58,3363
2013,1,Hawaii,BMUS,Lutjanidae,Gindai,73,2035
2013,1,Hawaii,BMUS,Carangidae,Butaguchi ulua,3,27
2013,1,Hawaii,BMUS,Carangidae,Gunkan ulua,5,132
2013,1,Hawaii,BMUS,Berycidae,Alfonsin,5,54
2014,1,Hawaii,BMUS,Lutjanidae,Opakapaka,126,32921
2014,1,Hawaii,BMUS,Lutjanidae,Uku,115,13894
2014,1,Hawaii,BMUS,Lutjanidae,Onaga,70,9860
2014,1,Hawaii,BMUS,Lutjanidae,Taape,80,3490
2014,1,Hawaii,BMUS,Lutjanidae,Ehu,96,7959
2014,1,Hawaii,BMUS,Carangidae,Kahala,26,1152
2014,1,Hawaii,BMUS,Lutjanidae,Kalekale,89,7165
2014,1,Hawaii,BMUS,Carangidae,White ulua,13,929
2014,1,Hawaii,BMUS,Lutjanidae,Lehi,72,4718
2014,1,Hawaii,BMUS,Serranidae,Hapuupuu,49,2050
2014,1,Hawaii,BMUS,Lutjanidae,Gindai,61,1505
2014,1,Hawaii,BMUS,Berycidae,Alfonsin,4,16
2015,1,Hawaii,BMUS,Lutjanidae,Opakapaka,115,28686
2015,1,Hawaii,BMUS,Lutjanidae,Uku,133,16984
